(0, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 5, 6, 9], bid: 643 })
(1, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 6, 4, 12], bid: 154 })
(2, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 6, 5, 10], bid: 660 })
(3, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 6, 8, 5], bid: 804 })
(4, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 12, 11, 9], bid: 397 })
(5, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 4, 5, 7, 10], bid: 189 })
(6, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 6, 3, 8, 10], bid: 17 })
(7, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 7, 9, 6, 5], bid: 322 })
(8, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 8, 10, 14, 13], bid: 41 })
(9, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 9, 13, 7, 10], bid: 572 })
(10, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 10, 6, 8, 11], bid: 919 })
(11, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 10, 9, 8, 7], bid: 391 })
(12, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 11, 9, 12, 4], bid: 934 })
(13, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 12, 3, 7, 4], bid: 874 })
(14, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 12, 7, 13, 6], bid: 806 })
(15, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 14, 5, 11, 6], bid: 270 })
(16, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 14, 11, 10, 7], bid: 631 })
(17, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 14, 11, 12, 4], bid: 856 })
(18, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 2, 4, 13, 5], bid: 596 })
(19, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 4, 13, 12, 14], bid: 162 })
(20, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 6, 8, 4, 12], bid: 95 })
(21, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 6, 14, 2, 11], bid: 374 })
(22, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 7, 4, 14, 9], bid: 117 })
(23, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 8, 12, 2, 13], bid: 586 })
(24, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 8, 14, 2, 7], bid: 303 })
(25, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 9, 2, 5, 7], bid: 107 })
(26, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 9, 2, 12, 10], bid: 387 })
(27, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 12, 10, 2, 5], bid: 470 })
(28, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 12, 13, 5, 6], bid: 69 })
(29, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 13, 9, 7, 8], bid: 741 })
(30, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 13, 14, 12, 7], bid: 668 })
(31, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 14, 5, 7, 9], bid: 38 })
(32, Helper { counts: [1, 1, 1, 1, 1], cards: [3, 14, 11, 8, 2], bid: 260 })
(33, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 2, 12, 3, 5], bid: 712 })
(34, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 3, 12, 13, 5], bid: 36 })
(35, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 3, 13, 8, 9], bid: 927 })
(36, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 3, 14, 11, 9], bid: 573 })
(37, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 6, 14, 7, 5], bid: 22 })
(38, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 9, 12, 8, 14], bid: 376 })
(39, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 13, 2, 10, 5], bid: 170 })
(40, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 13, 3, 10, 9], bid: 878 })
(41, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 14, 7, 2, 10], bid: 528 })
(42, Helper { counts: [1, 1, 1, 1, 1], cards: [4, 14, 13, 6, 9], bid: 473 })
(43, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 2, 8, 10, 12], bid: 153 })
(44, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 3, 8, 12, 4], bid: 261 })
(45, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 4, 14, 7, 11], bid: 773 })
(46, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 4, 14, 12, 3], bid: 761 })
(47, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 6, 14, 3, 13], bid: 371 })
(48, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 7, 6, 11, 4], bid: 826 })
(49, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 7, 9, 12, 4], bid: 822 })
(50, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 7, 14, 9, 11], bid: 512 })
(51, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 8, 7, 14, 6], bid: 587 })
(52, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 8, 9, 3, 10], bid: 841 })
(53, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 9, 12, 2, 13], bid: 661 })
(54, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 9, 14, 4, 7], bid: 502 })
(55, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 12, 3, 9, 7], bid: 381 })
(56, Helper { counts: [1, 1, 1, 1, 1], cards: [5, 12, 13, 14, 9], bid: 119 })
(57, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 2, 8, 12, 10], bid: 787 })
(58, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 3, 4, 9, 10], bid: 111 })
(59, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 3, 12, 10, 9], bid: 11 })
(60, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 4, 2, 9, 5], bid: 707 })
(61, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 5, 7, 3, 2], bid: 67 })
(62, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 5, 7, 8, 3], bid: 510 })
(63, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 8, 14, 7, 11], bid: 695 })
(64, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 9, 13, 12, 10], bid: 6 })
(65, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 10, 7, 2, 12], bid: 84 })
(66, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 10, 9, 11, 5], bid: 86 })
(67, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 11, 3, 8, 7], bid: 243 })
(68, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 14, 2, 7, 13], bid: 403 })
(69, Helper { counts: [1, 1, 1, 1, 1], cards: [6, 14, 9, 5, 2], bid: 45 })
(70, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 4, 3, 11, 10], bid: 216 })
(71, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 4, 10, 6, 14], bid: 744 })
(72, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 5, 14, 3, 4], bid: 160 })
(73, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 6, 9, 13, 3], bid: 59 })
(74, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 6, 13, 2, 4], bid: 759 })
(75, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 6, 14, 10, 5], bid: 616 })
(76, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 9, 8, 6, 3], bid: 329 })
(77, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 10, 6, 4, 12], bid: 651 })
(78, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 10, 8, 2, 4], bid: 442 })
(79, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 10, 9, 3, 13], bid: 723 })
(80, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 12, 8, 11, 10], bid: 396 })
(81, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 13, 5, 8, 12], bid: 505 })
(82, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 14, 4, 13, 11], bid: 430 })
(83, Helper { counts: [1, 1, 1, 1, 1], cards: [7, 14, 9, 2, 13], bid: 466 })
(84, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 2, 7, 13, 6], bid: 552 })
(85, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 3, 4, 11, 12], bid: 962 })
(86, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 3, 7, 12, 10], bid: 332 })
(87, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 5, 2, 10, 3], bid: 12 })
(88, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 5, 9, 14, 7], bid: 715 })
(89, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 6, 5, 9, 3], bid: 636 })
(90, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 6, 7, 11, 12], bid: 30 })
(91, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 7, 6, 5, 11], bid: 792 })
(92, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 9, 13, 10, 2], bid: 251 })
(93, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 10, 9, 5, 4], bid: 579 })
(94, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 10, 12, 14, 2], bid: 151 })
(95, Helper { counts: [1, 1, 1, 1, 1], cards: [8, 12, 11, 7, 2], bid: 750 })
