(0, Hand { cards: [2, 3, 5, 6, 9], bid: 643 })
(1, Hand { cards: [2, 3, 6, 4, 12], bid: 154 })
(2, Hand { cards: [2, 3, 6, 5, 10], bid: 660 })
(3, Hand { cards: [2, 3, 6, 8, 5], bid: 804 })
(4, Hand { cards: [2, 4, 5, 7, 10], bid: 189 })
(5, Hand { cards: [2, 6, 3, 8, 10], bid: 17 })
(6, Hand { cards: [2, 7, 9, 6, 5], bid: 322 })
(7, Hand { cards: [2, 8, 10, 14, 13], bid: 41 })
(8, Hand { cards: [2, 9, 13, 7, 10], bid: 572 })
(9, Hand { cards: [2, 10, 9, 8, 7], bid: 391 })
(10, Hand { cards: [2, 12, 3, 7, 4], bid: 874 })
(11, Hand { cards: [2, 12, 7, 13, 6], bid: 806 })
(12, Hand { cards: [3, 2, 4, 13, 5], bid: 596 })
(13, Hand { cards: [3, 4, 13, 12, 14], bid: 162 })
(14, Hand { cards: [3, 6, 8, 4, 12], bid: 95 })
(15, Hand { cards: [3, 7, 4, 14, 9], bid: 117 })
(16, Hand { cards: [3, 8, 12, 2, 13], bid: 586 })
(17, Hand { cards: [3, 8, 14, 2, 7], bid: 303 })
(18, Hand { cards: [3, 9, 2, 5, 7], bid: 107 })
(19, Hand { cards: [3, 9, 2, 12, 10], bid: 387 })
(20, Hand { cards: [3, 12, 10, 2, 5], bid: 470 })
(21, Hand { cards: [3, 12, 13, 5, 6], bid: 69 })
(22, Hand { cards: [3, 13, 9, 7, 8], bid: 741 })
(23, Hand { cards: [3, 13, 14, 12, 7], bid: 668 })
(24, Hand { cards: [3, 14, 5, 7, 9], bid: 38 })
(25, Hand { cards: [4, 2, 12, 3, 5], bid: 712 })
(26, Hand { cards: [4, 3, 12, 13, 5], bid: 36 })
(27, Hand { cards: [4, 3, 13, 8, 9], bid: 927 })
(28, Hand { cards: [4, 6, 14, 7, 5], bid: 22 })
(29, Hand { cards: [4, 9, 12, 8, 14], bid: 376 })
(30, Hand { cards: [4, 13, 2, 10, 5], bid: 170 })
(31, Hand { cards: [4, 13, 3, 10, 9], bid: 878 })
(32, Hand { cards: [4, 14, 7, 2, 10], bid: 528 })
(33, Hand { cards: [4, 14, 13, 6, 9], bid: 473 })
(34, Hand { cards: [5, 2, 8, 10, 12], bid: 153 })
(35, Hand { cards: [5, 3, 8, 12, 4], bid: 261 })
(36, Hand { cards: [5, 4, 14, 12, 3], bid: 761 })
(37, Hand { cards: [5, 6, 14, 3, 13], bid: 371 })
(38, Hand { cards: [5, 7, 9, 12, 4], bid: 822 })
(39, Hand { cards: [5, 8, 7, 14, 6], bid: 587 })
(40, Hand { cards: [5, 8, 9, 3, 10], bid: 841 })
(41, Hand { cards: [5, 9, 12, 2, 13], bid: 661 })
(42, Hand { cards: [5, 9, 14, 4, 7], bid: 502 })
(43, Hand { cards: [5, 12, 3, 9, 7], bid: 381 })
(44, Hand { cards: [5, 12, 13, 14, 9], bid: 119 })
(45, Hand { cards: [6, 2, 8, 12, 10], bid: 787 })
(46, Hand { cards: [6, 3, 4, 9, 10], bid: 111 })
(47, Hand { cards: [6, 3, 12, 10, 9], bid: 11 })
(48, Hand { cards: [6, 4, 2, 9, 5], bid: 707 })
(49, Hand { cards: [6, 5, 7, 3, 2], bid: 67 })
(50, Hand { cards: [6, 5, 7, 8, 3], bid: 510 })
(51, Hand { cards: [6, 9, 13, 12, 10], bid: 6 })
(52, Hand { cards: [6, 10, 7, 2, 12], bid: 84 })
(53, Hand { cards: [6, 14, 2, 7, 13], bid: 403 })
(54, Hand { cards: [6, 14, 9, 5, 2], bid: 45 })
(55, Hand { cards: [7, 4, 10, 6, 14], bid: 744 })
(56, Hand { cards: [7, 5, 14, 3, 4], bid: 160 })
(57, Hand { cards: [7, 6, 9, 13, 3], bid: 59 })
(58, Hand { cards: [7, 6, 13, 2, 4], bid: 759 })
(59, Hand { cards: [7, 6, 14, 10, 5], bid: 616 })
(60, Hand { cards: [7, 9, 8, 6, 3], bid: 329 })
(61, Hand { cards: [7, 10, 6, 4, 12], bid: 651 })
(62, Hand { cards: [7, 10, 8, 2, 4], bid: 442 })
(63, Hand { cards: [7, 10, 9, 3, 13], bid: 723 })
(64, Hand { cards: [7, 13, 5, 8, 12], bid: 505 })
(65, Hand { cards: [7, 14, 9, 2, 13], bid: 466 })
(66, Hand { cards: [8, 2, 7, 13, 6], bid: 552 })
(67, Hand { cards: [8, 3, 7, 12, 10], bid: 332 })
(68, Hand { cards: [8, 5, 2, 10, 3], bid: 12 })
(69, Hand { cards: [8, 5, 9, 14, 7], bid: 715 })
(70, Hand { cards: [8, 6, 5, 9, 3], bid: 636 })
(71, Hand { cards: [8, 9, 13, 10, 2], bid: 251 })
(72, Hand { cards: [8, 10, 9, 5, 4], bid: 579 })
(73, Hand { cards: [8, 10, 12, 14, 2], bid: 151 })
